"�ñ���","����","����","�ι�","������","�������(��)","�����","�����","�ŷ��ݾ�(����)","��","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"����Ư���� ���ʱ� ���ʵ�","1582-3","1582","0003","���ʼ�Ʈ��IPARK","80.5332","202211","19","189,000","11","2020","�������18�� 36","","�߰��ŷ�","���� ������"
"����Ư���� ���ʱ� ���ʵ�","1451-89","1451","0089","��������S-Ŭ����(��������Ȱ����)","20.68","202211","10","19,500","2","2013","ȿ�ɷ�52�� 63","","�߰��ŷ�","���� ���ʱ�"
"����Ư���� ���ʱ� ���ʵ�","1434-2","1434","0002","�ſ���ħ����(1434)","82.174","202211","18","108,000","3","2004","���μ�ȯ��337���� 51-9","","���ŷ�","-"
"����Ư���� ���ʱ� �ſ���","568","0568","0000","����������Ÿ3����","114.39","202211","22","149,800","14","2014","�帪��8�� 22","","�߰��ŷ�","���� ���α�"
"����Ư���� ���ʱ� ��鵿","764","0764","0000","��渮����S","21.5893","202211","7","18,690","4","2014","������2�� 100-11","","�߰��ŷ�","���� ���ʱ�"
"����Ư���� ���ʱ� ��鵿","764","0764","0000","��渮����S","21.5893","202211","24","19,500","3","2014","������2�� 100-11","","�߰��ŷ�","���� ���ʱ�"
"����Ư���� ���ʱ� �����","31-14","0031","0014","�����ǿ�������Ʈ","84.98","202211","12","100,000","2","2002","�������95�� 56","","�߰��ŷ�","��� ���μ�����"
"����Ư���� ���ʱ� �����","157","0157","0000","����","59.92","202211","4","170,000","5","2002","�Ź�����33�� 15","","�߰��ŷ�","���� ���ʱ�"
"����Ư���� ���ʱ� �����","158","0158","0000","���̾ȽŹ����Ӹ���","84.46","202211","3","258,000","21","2016","�����8�� 35","","�߰��ŷ�","���� ���ʱ�"
"����Ư���� ������ ��ȣ��2��","1","0001","0000","�ű�ȣ��ũ����","59.98","202211","5","107,000","2","2016","��ȣ�� 173","","�߰��ŷ�","���� ������"
"����Ư���� ������ ������","250","0250","0000","�Ｚ","84.822","202211","12","123,800","1","1999","������� 218","","�߰��ŷ�","���� ������"
"����Ư���� ������ ������","4","0004","0000","����","123.51","202211","4","180,000","9","1990","�������40�� 25","","�߰��ŷ�","���� ������"
"����Ư���� ������ ������","100","0100","0000","�븲(1��)","75.51","202211","4","95,000","3","1986","�������62�� 43","","�߰��ŷ�","���� ������"
"����Ư���� ������ �Ͽսʸ���","966-18","0966","0018","�������콺","12.84","202211","4","13,900","9","2013","���к�28�� 5","","�߰��ŷ�","���� ������, ���� ������"
"����Ư���� ������ ��絿","346","0346","0000","�������Ÿ��","84.71","202211","11","111,000","7","2000","���� 82","","�߰��ŷ�","���� ������"
"����Ư���� ���ϱ� ������","1279","1279","0000","������Ÿ��1����(���̾ȱ���1��)","84.96","202211","29","61,600","9","2003","������9�� 40","","���ŷ�","-"
"����Ư���� ���ϱ� ������","1280","1280","0000","������Ÿ��2����Ǫ������","84.97","202211","17","76,300","10","2005","������ 119","","�߰��ŷ�","���� ���ϱ�"
"����Ư���� ���ϱ� ������2��","6-5","0006","0005","����ĳ����","81.24","202211","15","50,000","4","2001","������27�� 12","","�߰��ŷ�","���� ���ϱ�"
"����Ư���� ���ϱ� �Ｑ��4��","73","0073","0000","�ڿ���","59.94","202211","7","61,000","11","1999","�Ｑ����23�� 23","","�߰��ŷ�","���� ���ϱ�"
"����Ư���� ���ϱ� �Ⱦϵ�5��","160-16","0160","0016","(160-16)","22.72","202211","28","11,300","3","2017","������ 83-15","","���ŷ�","-"
"����Ư���� ���ϱ� �Ⱦϵ�5��","160-16","0160","0016","(160-16)","22.72","202211","28","11,300","2","2017","������ 83-15","","���ŷ�","-"
"����Ư���� ���ϱ� �Ⱦϵ�5��","160-16","0160","0016","(160-16)","22.72","202211","28","11,300","3","2017","������ 83-15","","���ŷ�","-"
"����Ư���� ���ϱ� �Ⱦϵ�5��","160-16","0160","0016","(160-16)","22.72","202211","28","11,300","2","2017","������ 83-15","","���ŷ�","-"
"����Ư���� ���ϱ� �Ⱦϵ�5��","160-16","0160","0016","(160-16)","22.72","202211","28","11,300","3","2017","������ 83-15","","���ŷ�","-"
"����Ư���� ���ϱ� �Ⱦϵ�5��","160-16","0160","0016","(160-16)","22.72","202211","30","11,300","1","2017","������ 83-15","","���ŷ�","-"
"����Ư���� ���ϱ� �Ⱦϵ�5��","160-16","0160","0016","(160-16)","22.72","202211","30","11,300","3","2017","������ 83-15","","���ŷ�","-"
"����Ư���� ���ϱ� ������","150-27","0150","0027","�����ô�����","12.33","202211","4","18,800","4","2022","������ 262","","���ŷ�","-"
"����Ư���� ���ϱ� ������","150-27","0150","0027","�����ô�����","12.85","202211","14","18,800","5","2022","������ 262","","���ŷ�","-"
"����Ư���� ���ϱ� ������","150-27","0150","0027","�����ô�����","12.33","202211","14","19,300","9","2022","������ 262","","���ŷ�","-"
"����Ư���� ���ϱ� ������","150-27","0150","0027","�����ô�����","11.79","202211","15","18,800","4","2022","������ 262","","���ŷ�","-"
"����Ư���� ���ϱ� ������","150-27","0150","0027","�����ô�����","12.33","202211","20","19,300","10","2022","������ 262","","���ŷ�","-"
"����Ư���� ���ϱ� ������","150-27","0150","0027","�����ô�����","12.85","202211","22","19,300","9","2022","������ 262","","���ŷ�","-"
"����Ư���� ���ϱ� ������","150-27","0150","0027","�����ô�����","12","202211","30","19,300","9","2022","������ 262","","���ŷ�","-"
"����Ư���� ���ϱ� ������","1018","1018","0000","������Ÿ��þ�","59.42","202211","10","50,000","5","1999","�����2�� 48","","�߰��ŷ�","���� ���ϱ�"
"����Ư���� ���ϱ� ������","494","0494","0000","�߾���������1����","84.98","202211","15","60,000","14","2004","�Ƹ�����19�� 60","","�߰��ŷ�","���� ���ϱ�"
"����Ư���� ���ϱ� �Ͽ��","222","0222","0000","����λ�����","59.855","202211","2","58,500","4","2003","���л�� 46","","�߰��ŷ�","���� ���ϱ�"
"����Ư���� ���ϱ� �Ͽ��","226","0226","0000","����̾ȷ糪�븮","84.88","202211","5","76,000","12","2007","�����14�� 26","","�߰��ŷ�","���� ���ϱ�"
"����Ư���� ���ı� ������","95-1","0095","0001","������ȣ����Ʈ","59.91","202211","12","100,000","23","1997","���Ĵ��32�� 15","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ������","98","0098","0000","�λ�����","31","202211","3","27,500","10","2004","���Ĵ��30�� 16","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ������","165","0165","0000","���̾���ũ�Ӹ���","114.756","202211","20","159,000","16","2007","������ 225","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ������","913","0913","0000","�︮����Ƽ","84.99","202211","2","180,500","22","2018","���Ĵ�� 345","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ������","913","0913","0000","�︮����Ƽ","84.98","202211","4","185,000","16","2018","���Ĵ�� 345","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ������","913","0913","0000","�︮����Ƽ","84.98","202211","9","186,000","33","2018","���Ĵ�� 345","","�߰��ŷ�","���� ��걸"
"����Ư���� ���ı� ������","913","0913","0000","�︮����Ƽ","84.99","202211","11","168,000","3","2018","���Ĵ�� 345","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ������","913","0913","0000","�︮����Ƽ","84.99","202211","24","176,000","12","2018","���Ĵ�� 345","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ������","145","0145","0000","�����ÿ�","39.69","202211","14","53,000","9","1989","���̷�31�� 56","","���ŷ�","-"
"����Ư���� ���ı� ������","150","0150","0000","�ø����ѹи�Ÿ��","117.585","202211","7","174,000","4","1988","�ߴ�� 24","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ������","150","0150","0000","�ø����ѹи�Ÿ��","117.585","202211","12","175,000","12","1988","�ߴ�� 24","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ��õ��","17","0017","0000","��ũ����","84.9","202211","1","177,000","29","2008","�ø��ȷ� 435","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ���ݵ�","135","0135","0000","���ĵλ�����","59.9823","202211","8","86,500","14","2019","����õ�� 103","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ���ݵ�","11","0011","0000","�������","31","202211","10","52,000","5","1997","������72�� 20","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ��ǵ�","22","0022","0000","������","84.99","202211","10","209,000","14","2008","�ø��ȷ� 135","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ��ǵ�","22","0022","0000","������","84.99","202211","12","204,000","23","2008","�ø��ȷ� 135","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ��ǵ�","22","0022","0000","������","84.99","202211","14","197,500","15","2008","�ø��ȷ� 135","","�߰��ŷ�","�λ� �ؿ�뱸, ���� ���ı�"
"����Ư���� ���ı� ��ǵ�","22","0022","0000","������","124.22","202211","24","295,000","17","2008","�ø��ȷ� 135","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ��ǵ�","19","0019","0000","��ǿ���","84.88","202211","3","202,000","26","2008","�ø��ȷ� 99","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ��ǵ�","19","0019","0000","��ǿ���","59.96","202211","10","159,500","2","2008","�ø��ȷ� 99","","�߰��ŷ�","���� ������, ���� ���ı�"
"����Ư���� ���ı� ��ǵ�","19","0019","0000","��ǿ���","84.8","202211","12","198,000","14","2008","�ø��ȷ� 99","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ��ǵ�","19","0019","0000","��ǿ���","84.97","202211","14","190,000","7","2008","�ø��ȷ� 99","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ��ǵ�","19","0019","0000","��ǿ���","84.8","202211","25","193,000","18","2008","�ø��ȷ� 99","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ��ǵ�","35","0035","0000","Ʈ������","84.83","202211","12","185,000","16","2007","��Ƿ� 62","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ��ǵ�","35","0035","0000","Ʈ������","84.83","202211","14","183,000","5","2007","��Ƿ� 62","","�߰��ŷ�","���� ���ı�"
"����Ư���� ���ı� ������","879","0879","0000","���Ĵ���Ʈ��","51.77","202211","2","83,000","13","2013","���ʱ���� 163","","�߰��ŷ�","���� ������, ���� ���ı�"
"����Ư���� ��õ�� ��","901","0901","0000","�񵿽Žð���1","47.52","202211","5","110,000","10","1985","�񵿼��� 38","","�߰��ŷ�","���� ��õ��"
"����Ư���� ��õ�� ��","948","0948","0000","����޸����2","84.3","202211","12","80,000","10","2003","���߾Ӻ���1�� 5","","�߰��ŷ�","���� ��õ��"
"����Ư���� ��õ�� �ſ���","1026","1026","0000","��õ�������1����","84.77","202211","12","65,000","1","2006","������9�� 17","","�߰��ŷ�","���� ��õ��"
"����Ư���� ��õ�� �ſ���","413-3","0413","0003","���̿�","51.15","202211","4","20,800","6","1994","������11�� 9","","�߰��ŷ�","���� ��õ��"
"����Ư���� ��õ�� �ſ���","166-27","0166","0027","�ѹ̸��ֻ���","100.3","202211","3","43,000","6","2004","���ΰ�����64�� 13","","�߰��ŷ�","���� ��õ��"
"����Ư���� ��õ�� ������","118-19","0118","0019","�񵿱׸�����Ʈ","119.92","202211","15","88,000","6","1996","�񵿵���12�� 38","","�߰��ŷ�","���� ��õ��"
"����Ư���� ��õ�� ������","311","0311","0000","�񵿽Žð���10","105.58","202211","9","172,000","2","1987","�񵿼��� 400","20221119","�߰��ŷ�","���� ��õ��"
"����Ư���� ��õ�� ������","311","0311","0000","�񵿽Žð���10","70.2","202211","18","135,000","10","1987","�񵿼��� 400","","�߰��ŷ�","���� ��õ��"
"����Ư���� ��õ�� ������","311","0311","0000","�񵿽Žð���10","53.82","202211","26","101,000","8","1987","�񵿼��� 400","","�߰��ŷ�","���� ��õ��"
"����Ư���� ��õ�� ������","1285","1285","0000","Ǫ������4","84.88","202211","21","75,000","8","2002","������7�� 60-7","","���ŷ�","-"
"����Ư���� �������� ��굿","378","0378","0000","�帲������","117.41","202211","1","90,000","17","2002","���峪���22�� 7","","�߰��ŷ�","���� ��������"
"����Ư���� �������� ��굿","121-130","0121","0130","������","15.05","202211","8","13,300","13","2015","���峪��� 97","20221108","���ŷ�","-"
"����Ư���� �������� ��굿","121-130","0121","0130","������","15.05","202211","8","13,300","13","2015","���峪��� 97","","���ŷ�","-"
"����Ư���� �������� ��굿3��","563","0563","0000","����︲2��","84.8711","202211","10","100,500","7","2009","����17�� 22","","�߰��ŷ�","���� ��������"
"����Ư���� �������� �븲��","1124","1124","0000","�Ŵ븲�ŵ����Ĺи���","126.3249","202211","30","68,000","2","2013","������54�� 14","","���ŷ�","-"
"����Ư���� �������� �븲��","717","0717","0000","�ֿ��÷�Ƽ��S","18.24","202211","2","7,600","3","2013","�븲��29�� 13","","�߰��ŷ�","���� ��������"
"����Ư���� �������� �븲��","717","0717","0000","�ֿ��÷�Ƽ��S","22.68","202211","3","17,500","12","2013","�븲��29�� 13","","�߰��ŷ�","���� ��������"
"����Ư���� �������� �븲��","696","0696","0000","�켺1","83.59","202211","2","78,000","1","1985","������ 187","","�߰��ŷ�","���� ��������"
"����Ư���� �������� �븲��","608-1","0608","0001","����3","43.92","202211","12","57,500","11","1997","���ŷ� 31","","�߰��ŷ�","���� ��������"
"����Ư���� �������� �ű浿","364","0364","0000","�ǿ�","95.64","202211","9","90,000","6","1985","������ 313","","���ŷ�","-"
"����Ư���� �������� �ű浿","4950","4950","0000","���̾ȿ���Ƽ��","84.93","202211","5","115,000","2","2017","��ǳ�� 77","","�߰��ŷ�","���� ��������"
"����Ư���� �������� �ű浿","4945","4945","0000","���̾ȿ�����������","84.98","202211","4","123,700","14","2015","������� 442","","�߰��ŷ�","���� ��������"
"����Ư���� �������� �ű浿","65-21","0065","0021","������","16.09","202211","14","13,500","13","2013","�������� 390","","���ŷ�","-"
"����Ư���� �������� ���ǵ���","36","0036","0000","�Ե�ĳ�������̾�","182.62","202211","28","290,000","39","2005","�ǻ���� 127","","�߰��ŷ�","���� ��������"
"����Ư���� �������� ��������1��","145","0145","0000","����ó�ع�","14.24","202211","12","12,400","10","2012","���η�114�� 62","","�߰��ŷ�","���� ��������"
"����Ư���� �������� ��������1��","145","0145","0000","����ó�ع�","14.24","202211","17","13,000","12","2012","���η�114�� 62","","�߰��ŷ�","���� ��������"
"����Ư���� �������� ��������1��","145","0145","0000","����ó�ع�","14.24","202211","28","12,390","4","2012","���η�114�� 62","","�߰��ŷ�","���� ��������"
"����Ư���� �������� ��������1��","94-2","0094","0002","���ǵ������꽺Ÿ��","14.8376","202211","4","21,500","3","2020","���η� 900","","�߰��ŷ�","��õ ����"
"����Ư���� �������� ��������1��","113-1","0113","0001","���ǵ���Ƽ����","12.59","202211","25","13,300","13","2013","���η� 882","","�߰��ŷ�","���� ��������"
"����Ư���� �������� ��������1��","144","0144","0000","�췻���","13.331","202211","11","12,000","2","2011","���η�114���� 14","","�߰��ŷ�","���� ��������"
"����Ư���� �������� ��������1��","144","0144","0000","�췻���","16.505","202211","25","12,000","3","2011","���η�114���� 14","","�߰��ŷ�","���� ��������"
"����Ư���� ��걸 ���赿","24-8","0024","0008","�������Ӹ���","13.69","202211","15","16,500","18","2012","�����90�� 38","","�߰��ŷ�","���� ��걸"
"����Ư���� ��걸 ���赿","24-8","0024","0008","�������Ӹ���","13.69","202211","19","16,500","14","2012","�����90�� 38","","�߰��ŷ�","���� ��걸"
"����Ư���� ��걸 ������","260-6","0260","0006","�ֹ�","79.21","202211","5","149,150","7","1973","������ 40","","�߰��ŷ�","���� ��걸"
"����Ư���� ��걸 ���̵�","411","0411","0000","���Ʊ׸�","43.02","202211","8","99,000","12","1999","���̷� 100-8","","�߰��ŷ�","���� ��걸"
"����Ư���� ��걸 ���̵�","412","0412","0000","�����ڿ���(A)","114.69","202211","18","200,000","6","1999","���̷�87�� 21","","�߰��ŷ�","���� ��걸"
"����Ư���� ��걸 �Ѱ���1��","50-1","0050","0001","�����ũ����","99.85","202211","7","160,000","6","2005","�Ѱ���� 205","","�߰��ŷ�","���� ������"
"����Ư���� ��걸 �Ѱ���3��","98","0098","0000","��Ʈ����ũ","102.8617","202211","7","290,000","27","2020","������� 17","","�߰��ŷ�","���� ��걸"
"����Ư���� ��걸 �ѳ���","732-19","0732","0019","���1","77.39","202211","8","169,000","1","1976","���ܷ�10�� 39-96","","�߰��ŷ�","���� ��걸"
"����Ư���� ��걸 �ѳ���","732-19","0732","0019","���1","74.38","202211","17","176,000","3","1976","���ܷ�10�� 39-96","","�߰��ŷ�","���� ��걸"
"����Ư���� ���� ������","467-2","0467","0002","���̸Ǽ�","65.78","202211","22","26,600","3","1973","������17�� 12","","���ŷ�","-"
"����Ư���� ���� ������","467-2","0467","0002","���̸Ǽ�","53.2","202211","22","19,600","3","1973","������19�� 9","","���ŷ�","-"
"����Ư���� ���� ������","467-2","0467","0002","���̸Ǽ�","65.78","202211","30","36,300","2","1973","������17�� 12","","���ŷ�","-"
"����Ư���� ���� ������","467-2","0467","0002","���̸Ǽ�","66.43","202211","30","35,500","1","1973","������17�� 12","","���ŷ�","-"
"����Ư���� ���� ������","467-2","0467","0002","���̸Ǽ�","65.78","202211","30","36,400","2","1973","������17�� 12","","���ŷ�","-"
"����Ư���� ���� ������","467-2","0467","0002","���̸Ǽ�","53.2","202211","30","27,980","6","1973","������19�� 9","","���ŷ�","-"
"����Ư���� ���� ������","467-2","0467","0002","���̸Ǽ�","65.78","202211","30","34,415","5","1973","������17�� 12","","���ŷ�","-"
"����Ư���� ���� ������","467-2","0467","0002","���̸Ǽ�","53.2","202211","30","29,200","4","1973","������19�� 9","","���ŷ�","-"
"����Ư���� ���� ������","467-2","0467","0002","���̸Ǽ�","53.2","202211","30","29,200","2","1973","������19�� 9","","���ŷ�","-"
"����Ư���� ���� ������","179-16","0179","0016","���ѻ�������Ʈ","29.02","202211","23","36,500","4","2021","�������� 80","","���ŷ�","-"
"����Ư���� ���� �ұ���","486-14","0486","0014","�������̿�5��","16.07","202211","18","23,300","7","2016","���Ϸ�82�� 6-7","","�߰��ŷ�","���� ����"
"����Ư���� ���� ������","417","0417","0000","DMC�Ե�ĳ�����۽�Ʈ","39.83","202211","4","50,000","1","2021","������ 300","","�߰��ŷ�","���� ����"
"����Ư���� ���� �Ż絿","6-5","0006","0005","�ž�","57.06","202211","7","34,900","7","2008","������2���� 1-1","","�߰��ŷ�","���� ����"
"����Ư���� ���� ���ϵ�","107-4","0107","0004","�ٿ�(107-4)","57.23","202211","7","43,000","9","2011","���Ϸ� 290","","�߰��ŷ�","���� ����"
"����Ư���� ���� ���ϵ�","768","0768","0000","��û��ظ��","59.92","202211","15","75,000","4","2020","���Ϸ�30�� 15","","�߰��ŷ�","���� ����"
"����Ư���� ���� ���굿","173-1","0173","0001","�����","14.46","202211","25","11,000","5","2011","����� 291","","�߰��ŷ�","���� ����"
"����Ư���� ���� ������","62","0062","0000","����ī�̺�����","84.7488","202211","6","95,000","32","2019","���Ϸ� 1034","","�߰��ŷ�","���� ����"
"����Ư���� ���α� ������","4-161","0004","0161","��������Ʈ(1��)","57.96","202211","11","35,000","1","1999","����4��� 29","","�߰��ŷ�","���� ���α�"
"����Ư���� ���α� ���ε�","1392-1","1392","0001","���ξ��ν���","12.15","202211","28","12,000","14","2013","�����29���� 19","","�߰��ŷ�","���� ������"
"����Ư���� ���α� ���ε�","202-3","0202","0003","��������SŬ����","17.811","202211","5","12,900","13","2013","����66�� 28","","�߰��ŷ�","���� ���α�"
"����Ư���� ���α� ���ǵ�","195-10","0195","0010","��ȭ����Ǯ","16.98","202211","15","18,600","7","2014","���з� 47","","�߰��ŷ�","���� ���빮��"
"����Ư���� ���α� �ͼ���","30-6","0030","0006","������ȭŸ��","84.26","202211","2","65,000","11","1998","���ϴ��32�� 36","","�߰��ŷ�","���� ���α�"
"����Ư���� �߱� �Ŵ絿","842","0842","0000","���������","57.63","202211","12","86,000","15","1999","��ȣ��10�� 30","","�߰��ŷ�","���� �߱�"
"����Ư���� �߱� �Ŵ絿","842","0842","0000","���������","57.63","202211","24","85,000","12","1999","��ȣ��10�� 30","","���ŷ�","-"
"����Ư���� �߱� ����","37","0037","0000","������Ʈ�׶�����","22.0989","202211","16","39,000","2","2020","���ҹ��� 89-20","","�߰��ŷ�","���� ������, ���� ���α�"
"����Ư���� �߱� Ȳ�е�","787","0787","0000","�Ѿ�I-Class","16.37","202211","2","13,300","17","2013","����� 173","","�߰��ŷ�","���� �߱�"
"����Ư���� �߶��� ���쵿","580-1","0580","0001","��ȣ��︲(580-1)","84.94","202211","15","60,000","2","2006","������� 18","","�߰��ŷ�","���� �߶���"
"����Ư���� �߶��� ���","1521","1521","0000","�ο�","59.31","202211","5","55,000","7","1998","���Ϸ� 483","","���ŷ�","-"
"����Ư���� �߶��� ����","389","0389","0000","��â�׽�Ʈ��","84.3875","202211","21","51,000","1","2005","�߶�����49�� 10","","�߰��ŷ�","���� �߶���"
"����Ư���� �߶��� �����","63","0063","0000","�ǿ�2������Ʈ","74.25","202211","23","59,500","15","1996","�ų���7���� 24","","�߰��ŷ�","���� �߶���"
"����Ư���� �߶��� �����","495","0495","0000","���ξ���Ʈ","54","202211","23","41,600","10","1999","�ų���7���� 31","","���ŷ�","-"
"����Ư���� �߶��� �����","115-61","0115","0061","�����غ�Ÿ��","14.94","202211","4","13,600","13","2015","���� 491","","�߰��ŷ�","���� �߶���"
"����Ư���� �߶��� �ų���","397","0397","0000","����1","65.56","202211","10","55,000","8","1993","�ų��� 128","","�߰��ŷ�","���� �߶���"
"����Ư����ġ�� ��","1396","1396","0000","�������� 20����(ȣ�ݺ������5��)","84.9895","202211","23","49,000","15","2015","������ 190","","���ŷ�","-"
"����Ư����ġ�� ��","1409","1409","0000","��������11����(���￡��ī��Ƽ)","84.9837","202211","1","46,000","12","2016","������ 152","","�߰��ŷ�","������"
"����Ư����ġ�� ��","1395","1395","0000","��������16����(����׸�)","59.9964","202211","12","30,000","4","2015","������ 187","","�߰��ŷ�","������"
"����Ư����ġ�� ��","1386","1386","0000","��������17����(���Ŭ����)","59.9159","202211","10","35,000","6","2015","������1�� 167","","�߰��ŷ�","������"
"����Ư����ġ�� ��","2111","2111","0000","��������19����","59.6506","202211","19","33,500","15","2019","������� 15","","�߰��ŷ�","������"
"����Ư����ġ�� ��","2111","2111","0000","��������19����","105.7788","202211","19","57,000","11","2019","������� 15","","�߰��ŷ�","������"
"����Ư����ġ�� ��","1708","1708","0000","��������3����(ȣ�ݺ������)","59.8652","202211","9","30,000","2","2014","�����ȷ� 47","","���ŷ�","-"
"����Ư����ġ�� ��","1708","1708","0000","��������3����(ȣ�ݺ������)","59.9903","202211","14","31,000","2","2014","�����ȷ� 47","","�߰��ŷ�","������"
"����Ư����ġ�� ��","1705","1705","0000","��������5����(�����ѳ���)","59.9013","202211","14","31,500","7","2015","�����ȷ� 34","","�߰��ŷ�","������"
"����Ư����ġ�� ��","1705","1705","0000","��������5����(�����ѳ���)","84.6583","202211","14","46,500","18","2015","�����ȷ� 34","","�߰��ŷ�","������"
"����Ư����ġ�� ��","1705","1705","0000","��������5����(�����ѳ���)","84.8974","202211","20","44,700","2","2015","�����ȷ� 34","","���ŷ�","-"
"����Ư����ġ�� ��","1728","1728","0000","��������6����(����SŬ����������)","59.9942","202211","11","32,000","22","2015","������ 14","","�߰��ŷ�","������"
"����Ư����ġ�� ��","1728","1728","0000","��������6����(����SŬ����������)","59.6866","202211","14","31,000","1","2015","������ 14","","�߰��ŷ�","������"
"����Ư����ġ�� ��","1728","1728","0000","��������6����(����SŬ����������)","59.6866","202211","19","35,200","21","2015","������ 14","","�߰��ŷ�","������"
"����Ư����ġ�� ��","1724","1724","0000","��������7����(����S-Ŭ����������)","84.9931","202211","8","47,500","13","2015","�����ȷ� 13","","�߰��ŷ�","������"
"����Ư����ġ�� ��","1408","1408","0000","��������9����(�ŵ��� �Ĺи���)","84.9863","202211","28","37,000","2","2015","������ 151","","�߰��ŷ�","������"
"����Ư����ġ�� ��","1703","1703","0000","��������(��������4����)","59.965","202211","11","30,000","1","2014","�����ȷ� 48","","�߰��ŷ�","������"
"����Ư����ġ�� ������","727","0727","0000","SR��ũ����","19.5794","202211","22","10,000","4","2019","�Ѵ������ 331","","���ŷ�","-"
"����Ư����ġ�� ������","764","0764","0000","���������������Ƽ","25.4551","202211","21","9,000","8","2015","�Ѵ������ 288","","���ŷ�","-"
"����Ư����ġ�� ������","748","0748","0000","�ѽ�����Ƽ(CB5-1BL)","24.12","202211","8","12,500","4","2015","�Ѵ������ 237","","�߰��ŷ�","������"
"����Ư����ġ�� ������","748","0748","0000","�ѽ�����Ƽ(CB5-1BL)","23.3","202211","24","11,200","4","2015","�Ѵ������ 237","","�߰��ŷ�","������"
"����Ư����ġ�� ������","926","0926","0000","���¸���12����","84.9675","202211","3","73,000","8","2018","�������� 123","","�߰��ŷ�","������"
"����Ư����ġ�� ������","926","0926","0000","���¸���12����","59.8817","202211","6","47,300","11","2018","�������� 123","","�߰��ŷ�","������"
"����Ư����ġ�� ������","960","0960","0000","���¸���1����","84.975","202211","14","56,000","6","2018","�������� 22","","�߰��ŷ�","������"
"����Ư����ġ�� ������","960","0960","0000","���¸���1����","101.7203","202211","21","67,000","8","2018","�������� 22","","�߰��ŷ�","������"
"����Ư����ġ�� ������","953","0953","0000","���¸���2����","97.5713","202211","19","68,000","4","2018","�����Ϸ� 110","","�߰��ŷ�","������"
"����Ư����ġ�� ������","916","0916","0000","���¸���3����","84.902","202211","5","59,500","19","2018","�����Ϸ� 109","","�߰��ŷ�","������"
"����Ư����ġ�� ������","916","0916","0000","���¸���3����","84.902","202211","5","57,000","12","2018","�����Ϸ� 109","","�߰��ŷ�","������"
"����Ư����ġ�� ������","916","0916","0000","���¸���3����","75.5531","202211","16","49,500","5","2018","�����Ϸ� 109","20221116","�߰��ŷ�","������"
"����Ư����ġ�� ������","916","0916","0000","���¸���3����","75.5531","202211","16","49,500","5","2018","�����Ϸ� 109","","�߰��ŷ�","������"
"����Ư����ġ�� ������","916","0916","0000","���¸���3����","97.5713","202211","16","67,000","21","2018","�����Ϸ� 109","","�߰��ŷ�","������"
"����Ư����ġ�� ������","964","0964","0000","���¸���4����","59.99","202211","4","42,800","9","2019","�����߾ӷ� 19","","�߰��ŷ�","������"
"����Ư����ġ�� ������","964","0964","0000","���¸���4����","84.99","202211","5","65,800","10","2019","�����߾ӷ� 19","","�߰��ŷ�","������"
"����Ư����ġ�� ������","964","0964","0000","���¸���4����","84.99","202211","5","62,700","5","2019","�����߾ӷ� 19","","�߰��ŷ�","������"
"����Ư����ġ�� ������","964","0964","0000","���¸���4����","84.99","202211","6","66,300","15","2019","�����߾ӷ� 19","","�߰��ŷ�","������"
"����Ư����ġ�� ������","964","0964","0000","���¸���4����","84.99","202211","10","65,500","5","2019","�����߾ӷ� 19","","�߰��ŷ�","������"
"����Ư����ġ�� ������","964","0964","0000","���¸���4����","59.99","202211","14","43,500","15","2019","�����߾ӷ� 19","","�߰��ŷ�","������"
"����Ư����ġ�� ������","964","0964","0000","���¸���4����","59.99","202211","14","44,000","4","2019","�����߾ӷ� 19","","�߰��ŷ�","������"
"����Ư����ġ�� ������","964","0964","0000","���¸���4����","84.99","202211","19","67,000","15","2019","�����߾ӷ� 19","","�߰��ŷ�","������"
"����Ư����ġ�� ������","��-","0000","0000","���¸���5����(���￡��Ŭ�������ҽ�Ƽ)","108.9782","202211","4","75,000","12","2018","�������� 60","","���ŷ�","-"
